#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=20120, tid=0x00000000000048f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000573d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18680, stack(0x00000000584c0000,0x00000000585c0000)]

Stack: [0x00000000584c0000,0x00000000585c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14678228 9640       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000058e4e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33836, stack(0x000000007d570000,0x000000007d670000)]
  0x0000000058e4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24484, stack(0x000000007aca0000,0x000000007ada0000)]
  0x0000000058e4c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35088, stack(0x000000007db30000,0x000000007dc30000)]
  0x0000000058e4b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42380, stack(0x000000007d940000,0x000000007da40000)]
  0x0000000058e4b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8296, stack(0x000000007ca90000,0x000000007cb90000)]
  0x000000005b9ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29980, stack(0x000000007d840000,0x000000007d940000)]
  0x000000005b9fe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4728, stack(0x000000007d6b0000,0x000000007d7b0000)]
  0x000000005b9fe000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23516, stack(0x000000007d440000,0x000000007d540000)]
  0x000000005b9fd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18000, stack(0x000000007d0b0000,0x000000007d1b0000)]
  0x000000005b9fa000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33472, stack(0x000000007d310000,0x000000007d410000)]
  0x000000005b9fc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39928, stack(0x000000007d1c0000,0x000000007d2c0000)]
  0x000000005b9fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4380, stack(0x000000007c850000,0x000000007c950000)]
  0x000000005b9fb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23004, stack(0x000000007cf90000,0x000000007d090000)]
  0x000000005b9f9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34128, stack(0x000000007ce00000,0x000000007cf00000)]
  0x000000005b9f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11084, stack(0x000000007cd00000,0x000000007ce00000)]
  0x000000005b9f8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19648, stack(0x000000007cba0000,0x000000007cca0000)]
  0x000000005b9f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14696, stack(0x000000007c380000,0x000000007c480000)]
  0x000000005b9f6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31800, stack(0x000000007c600000,0x000000007c700000)]
  0x000000005b9f3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5600, stack(0x000000007c270000,0x000000007c370000)]
  0x000000005b9f5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13568, stack(0x000000007c990000,0x000000007ca90000)]
  0x000000005b9f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14928, stack(0x000000007c710000,0x000000007c810000)]
  0x000000005b9f4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32876, stack(0x000000007c4d0000,0x000000007c5d0000)]
  0x000000005b9f2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23280, stack(0x000000007c160000,0x000000007c260000)]
  0x000000005b9f2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40664, stack(0x000000007b970000,0x000000007ba70000)]
  0x000000005a2bc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36580, stack(0x000000007bb20000,0x000000007bc20000)]
  0x000000005b9f1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19580, stack(0x000000007bff0000,0x000000007c0f0000)]
  0x000000005b9f0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6848, stack(0x000000007be80000,0x000000007bf80000)]
  0x000000005a2bc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27448, stack(0x000000007bd00000,0x000000007be00000)]
  0x000000005a2bb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21388, stack(0x000000007b840000,0x000000007b940000)]
  0x000000005a2ba800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9820, stack(0x0000000076c00000,0x0000000076d00000)]
  0x000000005a2b9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21892, stack(0x000000007b700000,0x000000007b800000)]
  0x000000005a2b9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2160, stack(0x00000000763c0000,0x00000000764c0000)]
  0x000000005a2b8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30124, stack(0x000000007b600000,0x000000007b700000)]
  0x000000005a2b7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31960, stack(0x000000007b360000,0x000000007b460000)]
  0x000000005a2b6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26536, stack(0x000000007b460000,0x000000007b560000)]
  0x000000005a2b6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8464, stack(0x000000007b1e0000,0x000000007b2e0000)]
  0x000000005a2b5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10972, stack(0x000000007b0b0000,0x000000007b1b0000)]
  0x000000005a2b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10724, stack(0x000000007af40000,0x000000007b040000)]
  0x000000005a2b3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33060, stack(0x000000007a0f0000,0x000000007a1f0000)]
  0x000000005a2b3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32888, stack(0x000000007a360000,0x000000007a460000)]
  0x000000005a2b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40308, stack(0x000000007ada0000,0x000000007aea0000)]
  0x000000005a2b1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22044, stack(0x000000007aba0000,0x000000007aca0000)]
  0x000000005a2b0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11340, stack(0x000000007a5a0000,0x000000007a6a0000)]
  0x000000005a2b0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29796, stack(0x000000007a9e0000,0x000000007aae0000)]
  0x000000005a2af000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40580, stack(0x000000007a8b0000,0x000000007a9b0000)]
  0x000000005a674800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15600, stack(0x000000007a7b0000,0x000000007a8b0000)]
  0x000000005a2ae800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3444, stack(0x000000007a6b0000,0x000000007a7b0000)]
  0x000000005a2ad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36660, stack(0x000000007a460000,0x000000007a560000)]
  0x000000005a675800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41056, stack(0x000000007a250000,0x000000007a350000)]
  0x000000005a674000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25304, stack(0x0000000079ab0000,0x0000000079bb0000)]
  0x000000005a673000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11196, stack(0x0000000079eb0000,0x0000000079fb0000)]
  0x000000005a670000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9984, stack(0x00000000796b0000,0x00000000797b0000)]
  0x000000005a672800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39708, stack(0x0000000079fd0000,0x000000007a0d0000)]
  0x000000005a671800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14328, stack(0x0000000079db0000,0x0000000079eb0000)]
  0x000000005a671000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1664, stack(0x0000000079c40000,0x0000000079d40000)]
  0x000000005a66f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31020, stack(0x0000000079910000,0x0000000079a10000)]
  0x000000005a66e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=252, stack(0x00000000797e0000,0x00000000798e0000)]
  0x000000005a66e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19804, stack(0x0000000079590000,0x0000000079690000)]
  0x000000005a66d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29468, stack(0x0000000079450000,0x0000000079550000)]
  0x000000005a66c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5968, stack(0x0000000078910000,0x0000000078a10000)]
  0x000000005a66b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6248, stack(0x0000000079350000,0x0000000079450000)]
  0x000000005a66b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23312, stack(0x00000000791e0000,0x00000000792e0000)]
  0x000000005a66a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23420, stack(0x0000000075160000,0x0000000075260000)]
  0x0000000059c9d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12500, stack(0x0000000079030000,0x0000000079130000)]
  0x000000005a668800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40548, stack(0x0000000078f20000,0x0000000079020000)]
  0x000000005a668000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31344, stack(0x0000000078d30000,0x0000000078e30000)]
  0x000000005a76f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25792, stack(0x00000000786c0000,0x00000000787c0000)]
  0x000000005a667000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38048, stack(0x0000000078bd0000,0x0000000078cd0000)]
  0x000000005a666800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13300, stack(0x0000000078a40000,0x0000000078b40000)]
  0x000000005a770000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42840, stack(0x0000000078810000,0x0000000078910000)]
  0x000000005a76e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18544, stack(0x0000000078350000,0x0000000078450000)]
  0x000000005a76e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36572, stack(0x0000000078470000,0x0000000078570000)]
  0x000000005a76d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12740, stack(0x0000000078210000,0x0000000078310000)]
  0x000000005a76c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19132, stack(0x00000000780a0000,0x00000000781a0000)]
  0x000000005a76b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41200, stack(0x0000000076fb0000,0x00000000770b0000)]
  0x000000005a766800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39756, stack(0x0000000077350000,0x0000000077450000)]
  0x000000005a76b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6200, stack(0x0000000077f90000,0x0000000078090000)]
  0x000000005a76a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42464, stack(0x0000000077e60000,0x0000000077f60000)]
  0x000000005a769800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17788, stack(0x0000000077c90000,0x0000000077d90000)]
  0x000000005a768800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36820, stack(0x0000000077b70000,0x0000000077c70000)]
  0x000000005a768000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12016, stack(0x00000000779a0000,0x0000000077aa0000)]
  0x000000005a767000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28732, stack(0x0000000077610000,0x0000000077710000)]
  0x000000005a765800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41152, stack(0x0000000077210000,0x0000000077310000)]
  0x000000005a765000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5920, stack(0x0000000076e30000,0x0000000076f30000)]
  0x000000005a764000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37360, stack(0x0000000076d00000,0x0000000076e00000)]
  0x000000005a763800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36176, stack(0x0000000076990000,0x0000000076a90000)]
  0x000000005a762800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41112, stack(0x0000000076af0000,0x0000000076bf0000)]
  0x000000005a762000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8248, stack(0x0000000076730000,0x0000000076830000)]
  0x000000005a761000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23308, stack(0x0000000076860000,0x0000000076960000)]
  0x00000000592db800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20008, stack(0x0000000076620000,0x0000000076720000)]
  0x0000000059ca8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40512, stack(0x00000000760c0000,0x00000000761c0000)]
  0x0000000059caa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6008, stack(0x0000000075050000,0x0000000075150000)]
  0x0000000059ca9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42560, stack(0x00000000764c0000,0x00000000765c0000)]
  0x0000000059ca8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30048, stack(0x00000000762b0000,0x00000000763b0000)]
  0x0000000059ca7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18096, stack(0x0000000075e00000,0x0000000075f00000)]
  0x0000000059ca6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31264, stack(0x0000000075f40000,0x0000000076040000)]
  0x0000000059ca5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21004, stack(0x0000000075cc0000,0x0000000075dc0000)]
  0x0000000059ca5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29528, stack(0x00000000755f0000,0x00000000756f0000)]
  0x0000000059ca4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35472, stack(0x0000000075b80000,0x0000000075c80000)]
  0x0000000059ca3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9480, stack(0x0000000074ac0000,0x0000000074bc0000)]
  0x0000000059ca2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21916, stack(0x0000000075a10000,0x0000000075b10000)]
  0x0000000059ca2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26564, stack(0x0000000075890000,0x0000000075990000)]
  0x0000000059ca1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42964, stack(0x0000000071da0000,0x0000000071ea0000)]
  0x0000000059ca0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16368, stack(0x0000000075700000,0x0000000075800000)]
  0x0000000059c9f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11520, stack(0x0000000074dd0000,0x0000000074ed0000)]
  0x0000000059cc1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39520, stack(0x0000000074bc0000,0x0000000074cc0000)]
  0x0000000059c9f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21120, stack(0x0000000075470000,0x0000000075570000)]
  0x0000000059c9e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22628, stack(0x0000000075320000,0x0000000075420000)]
  0x0000000059c9c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15636, stack(0x0000000074f30000,0x0000000075030000)]
  0x0000000059c9b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33808, stack(0x00000000743f0000,0x00000000744f0000)]
  0x0000000059c9b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35040, stack(0x0000000074cc0000,0x0000000074dc0000)]
  0x0000000059cc2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31656, stack(0x00000000749a0000,0x0000000074aa0000)]
  0x0000000059cc0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4988, stack(0x0000000074890000,0x0000000074990000)]
  0x0000000059cc0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13580, stack(0x0000000074550000,0x0000000074650000)]
  0x0000000059cbf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11716, stack(0x00000000746a0000,0x00000000747a0000)]
  0x0000000059cbe800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15216, stack(0x0000000073870000,0x0000000073970000)]
  0x0000000059cbd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19364, stack(0x0000000073340000,0x0000000073440000)]
  0x0000000059cba800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22316, stack(0x0000000073760000,0x0000000073860000)]
  0x0000000059cbd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12220, stack(0x0000000073610000,0x0000000073710000)]
  0x0000000059cbc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9204, stack(0x0000000072f50000,0x0000000073050000)]
  0x0000000059cbb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32956, stack(0x0000000073460000,0x0000000073560000)]
  0x0000000059cba000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9256, stack(0x0000000073210000,0x0000000073310000)]
  0x0000000059cb9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8860, stack(0x0000000073070000,0x0000000073170000)]
  0x0000000059cb8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13608, stack(0x0000000072de0000,0x0000000072ee0000)]
  0x0000000059cb7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11068, stack(0x00000000724f0000,0x00000000725f0000)]
  0x0000000059cb7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39680, stack(0x0000000072c90000,0x0000000072d90000)]
  0x0000000059cb6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24928, stack(0x0000000072b60000,0x0000000072c60000)]
  0x0000000059cb5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5084, stack(0x00000000729b0000,0x0000000072ab0000)]
  0x0000000059cb4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17996, stack(0x00000000727c0000,0x00000000728c0000)]
  0x0000000059cb4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24664, stack(0x0000000072600000,0x0000000072700000)]
  0x0000000059cb3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2548, stack(0x00000000720c0000,0x00000000721c0000)]
  0x000000005a104000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31072, stack(0x0000000072380000,0x0000000072480000)]
  0x00000000592e9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37356, stack(0x00000000721f0000,0x00000000722f0000)]
  0x00000000592e8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7328, stack(0x0000000071f40000,0x0000000072040000)]
  0x00000000592e7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5880, stack(0x0000000070f70000,0x0000000071070000)]
  0x00000000592e3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24024, stack(0x0000000070bf0000,0x0000000070cf0000)]
  0x00000000592e7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36924, stack(0x0000000071a70000,0x0000000071b70000)]
